State,Year,Rainfall
Delhi,1991,393.9
Delhi,1992,429.7
Delhi,1993,523.8
Delhi,1994,564.4
Delhi,1995,819.1
Delhi,1996,644.6
Delhi,1997,668.6
Delhi,1998,685.3
Delhi,1999,344.4
Delhi,2000,384.4
Delhi,2001,485.5
Delhi,2002,357.2
Delhi,2003,597.6
Delhi,2004,487.3
Delhi,2005,519.5
Delhi,2006,330.9
Delhi,2007,446.6
Delhi,2008,710.4
Delhi,2009,395.4
Delhi,2010,640.5
Delhi,2011,512.0
Delhi,2012,391.4
Delhi,2013,461.2
Delhi,2014,305.5
Delhi,2015,435.3
Delhi,2016,398.7
Delhi,2017,421.6
Goa,1901,2792.9
Goa,1902,2673.9
Goa,1903,3084.3
Goa,1904,2393.7
Goa,1905,1682.8
Goa,1906,2418.9
Goa,1907,2766.6
Goa,1908,2735.5
Goa,1909,2860.5
Goa,1910,2544.0
Goa,1911,2134.7
Goa,1912,2793.3
Goa,1913,2617.4
Goa,1914,3464.6
Goa,1915,2525.8
Goa,1916,3402.6
Goa,1917,3430.9
Goa,1918,1867.3
Goa,1919,2851.7
Goa,1920,1924.1
Goa,1921,2899.2
Goa,1922,2817.5
Goa,1923,2770.5
Goa,1924,2444.3
Goa,1925,2305.1
Goa,1926,3165.9
Goa,1927,2747.0
Goa,1928,3172.4
Goa,1929,2509.4
Goa,1930,2845.7
Goa,1931,3999.3
Goa,1932,2962.9
Goa,1933,3343.4
Goa,1934,3272.3
Goa,1935,2542.7
Goa,1936,2783.4
Goa,1937,3192.0
Goa,1938,3495.5
Goa,1939,2758.6
Goa,1940,3313.7
Goa,1941,1889.6
Goa,1942,3279.5
Goa,1943,3251.3
Goa,1944,2952.1
Goa,1945,3244.5
Goa,1946,3358.9
Goa,1947,3090.1
Goa,1948,3119.8
Goa,1949,3213.7
Goa,1950,2929.2
Goa,1951,2849.4
Goa,1952,2522.0
Goa,1953,3327.8
Goa,1954,3790.3
Goa,1955,3897.5
Goa,1956,3663.7
Goa,1957,3123.5
Goa,1958,4000.2
Goa,1959,3588.6
Goa,1960,3027.7
Goa,1961,3921.0
Goa,1962,3485.1
Goa,1963,3606.8
Goa,1964,3192.7
Goa,1965,3071.5
Goa,1966,2427.5
Goa,1967,2752.3
Goa,1968,2359.4
Goa,1969,3127.4
Goa,1970,3596.6
Goa,1971,2754.0
Goa,1972,1873.0
Goa,1973,2836.3
Goa,1974,3086.7
Goa,1975,3515.4
Goa,1976,3063.0
Goa,1977,3103.3
Goa,1978,2885.6
Goa,1979,2509.2
Goa,1980,2724.3
Goa,1981,3124.7
Goa,1982,2698.9
Goa,1983,3814.5
Goa,1984,2583.6
Goa,1985,2968.5
Goa,1986,2127.7
Goa,1987,2635.0
Goa,1988,3293.0
Goa,1989,2771.5
Goa,1990,3568.0
Goa,1991,2954.6
Goa,1992,2840.4
Goa,1993,3480.9
Goa,1994,3179.8
Goa,1995,2766.0
Goa,1996,2920.7
Goa,1997,3027.2
Goa,1998,3234.7
Goa,1999,2912.1
Goa,2000,3133.2
Goa,2001,2395.4
Goa,2002,2537.2
Goa,2003,2842.3
Goa,2004,2985.9
Goa,2005,3615.7
Goa,2006,3482.2
Goa,2007,3468.5
Goa,2008,3053.1
Goa,2009,2716.6
Goa,2010,3778.1
Goa,2011,3825.2
Goa,2012,3018.4
Goa,2013,3524.0
Goa,2014,2757.5
Goa,2015,2082.0
Goa,2016,3663.9
Goa,2017,3443.4
Gujarat,1901,367.79999999999995
Gujarat,1902,632.5
Gujarat,1903,705.2
Gujarat,1904,339.1
Gujarat,1905,550.75
Gujarat,1906,715.45
Gujarat,1907,753.3
Gujarat,1908,777.7
Gujarat,1909,782.0999999999999
Gujarat,1910,762.1500000000001
Gujarat,1911,271.95
Gujarat,1912,885.55
Gujarat,1913,957.25
Gujarat,1914,842.3
Gujarat,1915,406.54999999999995
Gujarat,1916,724.4
Gujarat,1917,1205.8000000000002
Gujarat,1918,255.10000000000002
Gujarat,1919,756.25
Gujarat,1920,599.5
Gujarat,1921,885.45
Gujarat,1922,606.8
Gujarat,1923,379.1
Gujarat,1924,610.15
Gujarat,1925,466.85
Gujarat,1926,1087.95
Gujarat,1927,1030.8
Gujarat,1928,623.9
Gujarat,1929,549.05
Gujarat,1930,672.45
Gujarat,1931,717.15
Gujarat,1932,699.55
Gujarat,1933,947.5
Gujarat,1934,689.0
Gujarat,1935,640.5
Gujarat,1936,490.2
Gujarat,1937,868.3499999999999
Gujarat,1938,580.45
Gujarat,1939,392.5
Gujarat,1940,613.3
Gujarat,1941,681.8
Gujarat,1942,764.5
Gujarat,1943,719.7
Gujarat,1944,1029.1
Gujarat,1945,955.05
Gujarat,1946,810.55
Gujarat,1947,671.0999999999999
Gujarat,1948,360.79999999999995
Gujarat,1949,671.3
Gujarat,1950,801.45
Gujarat,1951,381.75
Gujarat,1952,588.7
Gujarat,1953,881.05
Gujarat,1954,923.9
Gujarat,1955,680.4000000000001
Gujarat,1956,1052.85
Gujarat,1957,523.15
Gujarat,1958,837.3499999999999
Gujarat,1959,1290.8
Gujarat,1960,493.4
Gujarat,1961,849.0
Gujarat,1962,572.4
Gujarat,1963,688.5
Gujarat,1964,716.1
Gujarat,1965,539.0
Gujarat,1966,511.6
Gujarat,1967,838.6500000000001
Gujarat,1968,491.3
Gujarat,1969,539.5
Gujarat,1970,1094.8
Gujarat,1971,641.4000000000001
Gujarat,1972,362.95
Gujarat,1973,774.9499999999999
Gujarat,1974,303.0
Gujarat,1975,937.4000000000001
Gujarat,1976,1122.8
Gujarat,1977,935.9000000000001
Gujarat,1978,712.2
Gujarat,1979,929.95
Gujarat,1980,728.9
Gujarat,1981,909.6
Gujarat,1982,579.8
Gujarat,1983,986.1500000000001
Gujarat,1984,648.65
Gujarat,1985,444.25
Gujarat,1986,400.15
Gujarat,1987,247.29999999999998
Gujarat,1988,924.85
Gujarat,1989,660.5
Gujarat,1990,763.1500000000001
Gujarat,1991,445.70000000000005
Gujarat,1992,750.9000000000001
Gujarat,1993,627.05
Gujarat,1994,1203.65
Gujarat,1995,529.2
Gujarat,1996,638.5999999999999
Gujarat,1997,834.5500000000001
Gujarat,1998,818.45
Gujarat,1999,474.54999999999995
Gujarat,2000,418.35
Gujarat,2001,679.6
Gujarat,2002,472.65000000000003
Gujarat,2003,923.25
Gujarat,2004,744.0
Gujarat,2005,974.0
Gujarat,2006,1089.9
Gujarat,2007,1034.8000000000002
Gujarat,2008,759.5
Gujarat,2009,619.25
Gujarat,2010,1104.3000000000002
Gujarat,2011,816.5
Gujarat,2012,518.9
Gujarat,2013,900.1999999999999
Gujarat,2014,544.8
Gujarat,2015,532.3
Gujarat,2016,623.9
Gujarat,2017,838.25
Haryana,1901,390.1
Haryana,1902,419.8
Haryana,1903,428.9
Haryana,1904,527.8
Haryana,1905,322.9
Haryana,1906,593.6
Haryana,1907,443.9
Haryana,1908,689.0
Haryana,1909,769.3
Haryana,1910,605.2
Haryana,1911,509.7
Haryana,1912,529.3
Haryana,1913,508.4
Haryana,1914,664.7
Haryana,1915,422.4
Haryana,1916,629.1
Haryana,1917,986.7
Haryana,1918,234.7
Haryana,1919,553.7
Haryana,1920,368.8
Haryana,1921,446.5
Haryana,1922,552.9
Haryana,1923,581.5
Haryana,1924,654.8
Haryana,1925,557.2
Haryana,1926,615.9
Haryana,1927,502.5
Haryana,1928,388.2
Haryana,1929,306.6
Haryana,1930,500.5
Haryana,1931,519.2
Haryana,1932,440.1
Haryana,1933,856.9
Haryana,1934,501.4
Haryana,1935,568.3
Haryana,1936,511.1
Haryana,1937,481.7
Haryana,1938,278.8
Haryana,1939,310.2
Haryana,1940,395.7
Haryana,1941,363.9
Haryana,1942,804.5
Haryana,1943,407.9
Haryana,1944,484.2
Haryana,1945,654.6
Haryana,1946,437.8
Haryana,1947,464.5
Haryana,1948,592.1
Haryana,1949,485.3
Haryana,1950,551.1
Haryana,1951,338.2
Haryana,1952,556.3
Haryana,1953,561.9
Haryana,1954,537.0
Haryana,1955,694.1
Haryana,1956,653.8
Haryana,1957,617.2
Haryana,1958,673.0
Haryana,1959,484.9
Haryana,1960,722.9
Haryana,1961,627.9
Haryana,1962,511.0
Haryana,1963,521.8
Haryana,1964,710.9
Haryana,1965,381.9
Haryana,1966,707.7
Haryana,1967,839.9
Haryana,1968,388.3
Haryana,1969,477.2
Haryana,1970,538.2
Haryana,1971,636.8
Haryana,1972,440.8
Haryana,1973,527.2
Haryana,1974,384.9
Haryana,1975,622.1
Haryana,1976,726.7
Haryana,1977,740.1
Haryana,1978,651.1
Haryana,1979,341.5
Haryana,1980,513.2
Haryana,1981,493.4
Haryana,1982,506.6
Haryana,1983,744.5
Haryana,1984,479.2
Haryana,1985,572.4
Haryana,1986,450.9
Haryana,1987,318.6
Haryana,1988,845.0
Haryana,1989,416.5
Haryana,1990,703.1
Haryana,1991,393.9
Haryana,1992,429.7
Haryana,1993,523.8
Haryana,1994,564.4
Haryana,1995,819.1
Haryana,1996,644.6
Haryana,1997,668.6
Haryana,1998,685.3
Haryana,1999,344.4
Haryana,2000,384.4
Haryana,2001,485.5
Haryana,2002,357.2
Haryana,2003,597.6
Haryana,2004,487.3
Haryana,2005,519.5
Haryana,2006,330.9
Haryana,2007,446.6
Haryana,2008,710.4
Haryana,2009,395.4
Haryana,2010,640.5
Haryana,2011,512.0
Haryana,2012,391.4
Haryana,2013,461.2
Haryana,2014,305.5
Haryana,2015,435.3
Haryana,2016,398.7
Haryana,2017,421.6
Himachal Pradesh,1901,1345.1
Himachal Pradesh,1902,951.6
Himachal Pradesh,1903,993.3
Himachal Pradesh,1904,987.6
Himachal Pradesh,1905,930.2
Himachal Pradesh,1906,1317.5
Himachal Pradesh,1907,875.4
Himachal Pradesh,1908,987.6
Himachal Pradesh,1909,1077.0
Himachal Pradesh,1910,1406.9
Himachal Pradesh,1911,1333.8
Himachal Pradesh,1912,1207.6
Himachal Pradesh,1913,1119.3
Himachal Pradesh,1914,1735.9
Himachal Pradesh,1915,1236.8
Himachal Pradesh,1916,1172.1
Himachal Pradesh,1917,1703.6
Himachal Pradesh,1918,984.7
Himachal Pradesh,1919,1213.1
Himachal Pradesh,1920,1084.8
Himachal Pradesh,1921,1311.2
Himachal Pradesh,1922,1718.6
Himachal Pradesh,1923,1620.9
Himachal Pradesh,1924,1660.7
Himachal Pradesh,1925,1509.3
Himachal Pradesh,1926,1450.0
Himachal Pradesh,1927,1435.0
Himachal Pradesh,1928,1308.9
Himachal Pradesh,1929,1424.7
Himachal Pradesh,1930,1305.5
Himachal Pradesh,1931,1266.3
Himachal Pradesh,1932,1418.9
Himachal Pradesh,1933,1240.4
Himachal Pradesh,1934,982.1
Himachal Pradesh,1935,1027.9
Himachal Pradesh,1936,1158.0
Himachal Pradesh,1937,1465.0
Himachal Pradesh,1938,927.5
Himachal Pradesh,1939,877.8
Himachal Pradesh,1940,1088.6
Himachal Pradesh,1941,895.5
Himachal Pradesh,1942,1328.3
Himachal Pradesh,1943,1223.1
Himachal Pradesh,1944,1128.8
Himachal Pradesh,1945,1646.9
Himachal Pradesh,1946,1539.0
Himachal Pradesh,1947,1313.2
Himachal Pradesh,1948,1758.7
Himachal Pradesh,1949,1310.9
Himachal Pradesh,1950,1684.4
Himachal Pradesh,1951,1238.5
Himachal Pradesh,1952,1263.7
Himachal Pradesh,1953,1425.7
Himachal Pradesh,1954,1717.6
Himachal Pradesh,1955,1919.2
Himachal Pradesh,1956,1541.6
Himachal Pradesh,1957,1822.7
Himachal Pradesh,1958,1572.3
Himachal Pradesh,1959,1640.3
Himachal Pradesh,1960,1115.1
Himachal Pradesh,1961,1515.5
Himachal Pradesh,1962,1393.5
Himachal Pradesh,1963,1354.5
Himachal Pradesh,1964,1354.1
Himachal Pradesh,1965,1220.4
Himachal Pradesh,1966,1371.0
Himachal Pradesh,1967,1558.5
Himachal Pradesh,1968,1168.2
Himachal Pradesh,1969,1127.6
Himachal Pradesh,1970,1082.5
Himachal Pradesh,1971,1275.1
Himachal Pradesh,1972,842.3
Himachal Pradesh,1973,955.2
Himachal Pradesh,1974,776.1
Himachal Pradesh,1975,1054.1
Himachal Pradesh,1976,1179.3
Himachal Pradesh,1977,1245.0
Himachal Pradesh,1978,1371.2
Himachal Pradesh,1979,1021.0
Himachal Pradesh,1980,1155.0
Himachal Pradesh,1981,1147.1
Himachal Pradesh,1982,1423.0
Himachal Pradesh,1983,1189.6
Himachal Pradesh,1984,968.3
Himachal Pradesh,1985,1193.9
Himachal Pradesh,1986,1322.6
Himachal Pradesh,1987,1035.6
Himachal Pradesh,1988,1881.1
Himachal Pradesh,1989,1177.2
Himachal Pradesh,1990,1462.7
Himachal Pradesh,1991,1104.8
Himachal Pradesh,1992,1383.1
Himachal Pradesh,1993,1128.3
Himachal Pradesh,1994,1410.2
Himachal Pradesh,1995,1493.9
Himachal Pradesh,1996,1384.4
Himachal Pradesh,1997,1454.5
Himachal Pradesh,1998,1381.6
Himachal Pradesh,1999,1144.9
Himachal Pradesh,2000,1068.4
Himachal Pradesh,2001,991.8
Himachal Pradesh,2002,990.4
Himachal Pradesh,2003,1034.5
Himachal Pradesh,2004,878.5
Himachal Pradesh,2005,1248.5
Himachal Pradesh,2006,1218.4
Himachal Pradesh,2007,1034.5
Himachal Pradesh,2008,1114.2
Himachal Pradesh,2009,956.5
Himachal Pradesh,2010,1259.4
Himachal Pradesh,2011,1108.3
Himachal Pradesh,2012,951.6
Himachal Pradesh,2013,1211.9
Himachal Pradesh,2014,1008.7
Himachal Pradesh,2015,1210.5
Himachal Pradesh,2016,921.5
Himachal Pradesh,2017,1182.2
Jammu & Kashmir,1901,979.9
Jammu & Kashmir,1902,760.5
Jammu & Kashmir,1903,1286.6
Jammu & Kashmir,1904,982.2
Jammu & Kashmir,1905,1157.7
Jammu & Kashmir,1906,1193.1
Jammu & Kashmir,1907,1069.6
Jammu & Kashmir,1908,1227.3
Jammu & Kashmir,1909,1339.9
Jammu & Kashmir,1910,1109.4
Jammu & Kashmir,1911,1280.2
Jammu & Kashmir,1912,936.7
Jammu & Kashmir,1913,1000.2
Jammu & Kashmir,1914,1692.1
Jammu & Kashmir,1915,963.9
Jammu & Kashmir,1916,1034.3
Jammu & Kashmir,1917,1386.1
Jammu & Kashmir,1918,916.5
Jammu & Kashmir,1919,1189.2
Jammu & Kashmir,1920,889.9
Jammu & Kashmir,1921,1057.6
Jammu & Kashmir,1922,890.8
Jammu & Kashmir,1923,1264.3
Jammu & Kashmir,1924,1182.2
Jammu & Kashmir,1925,1013.3
Jammu & Kashmir,1926,1123.6
Jammu & Kashmir,1927,973.1
Jammu & Kashmir,1928,1291.0
Jammu & Kashmir,1929,1102.7
Jammu & Kashmir,1930,1168.0
Jammu & Kashmir,1931,955.0
Jammu & Kashmir,1932,1039.4
Jammu & Kashmir,1933,1187.7
Jammu & Kashmir,1934,803.1
Jammu & Kashmir,1935,1085.5
Jammu & Kashmir,1936,1140.8
Jammu & Kashmir,1937,939.6
Jammu & Kashmir,1938,1061.7
Jammu & Kashmir,1939,1003.5
Jammu & Kashmir,1940,878.3
Jammu & Kashmir,1941,871.6
Jammu & Kashmir,1942,1239.8
Jammu & Kashmir,1943,1167.7
Jammu & Kashmir,1944,1051.0
Jammu & Kashmir,1945,856.2
Jammu & Kashmir,1946,922.3
Jammu & Kashmir,1947,914.0
Jammu & Kashmir,1948,1183.1
Jammu & Kashmir,1949,946.9
Jammu & Kashmir,1950,1523.1
Jammu & Kashmir,1951,963.0
Jammu & Kashmir,1952,1069.6
Jammu & Kashmir,1953,1229.6
Jammu & Kashmir,1954,1307.1
Jammu & Kashmir,1955,1156.4
Jammu & Kashmir,1956,1520.8
Jammu & Kashmir,1957,1520.3
Jammu & Kashmir,1958,1350.4
Jammu & Kashmir,1959,1550.3
Jammu & Kashmir,1960,766.4
Jammu & Kashmir,1961,1138.2
Jammu & Kashmir,1962,930.3
Jammu & Kashmir,1963,909.2
Jammu & Kashmir,1964,946.2
Jammu & Kashmir,1965,912.6
Jammu & Kashmir,1966,1378.9
Jammu & Kashmir,1967,1091.3
Jammu & Kashmir,1968,1065.6
Jammu & Kashmir,1969,1095.6
Jammu & Kashmir,1970,657.0
Jammu & Kashmir,1971,764.7
Jammu & Kashmir,1972,1145.6
Jammu & Kashmir,1973,1100.5
Jammu & Kashmir,1974,802.6
Jammu & Kashmir,1975,1180.4
Jammu & Kashmir,1976,1023.7
Jammu & Kashmir,1977,955.0
Jammu & Kashmir,1978,1061.6
Jammu & Kashmir,1979,1077.4
Jammu & Kashmir,1980,1017.9
Jammu & Kashmir,1981,1135.5
Jammu & Kashmir,1982,1202.2
Jammu & Kashmir,1983,1485.2
Jammu & Kashmir,1984,1157.4
Jammu & Kashmir,1985,1167.1
Jammu & Kashmir,1986,1521.0
Jammu & Kashmir,1987,1216.0
Jammu & Kashmir,1988,1670.9
Jammu & Kashmir,1989,1216.0
Jammu & Kashmir,1990,1574.0
Jammu & Kashmir,1991,1448.8
Jammu & Kashmir,1992,1478.1
Jammu & Kashmir,1993,1243.8
Jammu & Kashmir,1994,1732.5
Jammu & Kashmir,1995,1619.6
Jammu & Kashmir,1996,1620.4
Jammu & Kashmir,1997,1295.9
Jammu & Kashmir,1998,1325.9
Jammu & Kashmir,1999,890.3
Jammu & Kashmir,2000,984.6
Jammu & Kashmir,2001,952.7
Jammu & Kashmir,2002,903.5
Jammu & Kashmir,2003,1311.1
Jammu & Kashmir,2004,944.9
Jammu & Kashmir,2005,1692.7
Jammu & Kashmir,2006,1519.8
Jammu & Kashmir,2007,1023.5
Jammu & Kashmir,2008,1224.5
Jammu & Kashmir,2009,
Jammu & Kashmir,2010,997.9
Jammu & Kashmir,2011,887.6
Jammu & Kashmir,2012,1034.7
Jammu & Kashmir,2013,859.3
Jammu & Kashmir,2014,1093.4
Jammu & Kashmir,2015,1572.8
Jammu & Kashmir,2016,902.8
Jammu & Kashmir,2017,1278.9
Jharkhand,1901,1274.5
Jharkhand,1902,1197.6
Jharkhand,1903,1174.3
Jharkhand,1904,1480.7
Jharkhand,1905,1354.7
Jharkhand,1906,1314.3
Jharkhand,1907,1455.7
Jharkhand,1908,1214.2
Jharkhand,1909,1447.9
Jharkhand,1910,1297.6
Jharkhand,1911,1475.4
Jharkhand,1912,1142.9
Jharkhand,1913,1585.6
Jharkhand,1914,1215.5
Jharkhand,1915,1102.3
Jharkhand,1916,1364.3
Jharkhand,1917,1724.4
Jharkhand,1918,1162.6
Jharkhand,1919,1633.5
Jharkhand,1920,1415.0
Jharkhand,1921,1233.8
Jharkhand,1922,1443.2
Jharkhand,1923,1431.9
Jharkhand,1924,1431.8
Jharkhand,1925,1327.6
Jharkhand,1926,1478.4
Jharkhand,1927,1283.1
Jharkhand,1928,1384.0
Jharkhand,1929,1611.5
Jharkhand,1930,1434.0
Jharkhand,1931,1350.4
Jharkhand,1932,1193.8
Jharkhand,1933,1535.6
Jharkhand,1934,1197.4
Jharkhand,1935,1151.6
Jharkhand,1936,1664.3
Jharkhand,1937,1450.6
Jharkhand,1938,1229.8
Jharkhand,1939,1519.7
Jharkhand,1940,1231.9
Jharkhand,1941,1513.5
Jharkhand,1942,1589.0
Jharkhand,1943,1556.1
Jharkhand,1944,1386.3
Jharkhand,1945,1308.7
Jharkhand,1946,1553.2
Jharkhand,1947,1234.5
Jharkhand,1948,1402.6
Jharkhand,1949,1436.7
Jharkhand,1950,1393.0
Jharkhand,1951,1071.7
Jharkhand,1952,1387.4
Jharkhand,1953,1509.4
Jharkhand,1954,1059.5
Jharkhand,1955,1080.8
Jharkhand,1956,1555.7
Jharkhand,1957,1377.5
Jharkhand,1958,1180.5
Jharkhand,1959,1599.9
Jharkhand,1960,1248.8
Jharkhand,1961,1560.5
Jharkhand,1962,1047.7
Jharkhand,1963,1315.0
Jharkhand,1964,1150.3
Jharkhand,1965,1012.4
Jharkhand,1966,879.8
Jharkhand,1967,1225.3
Jharkhand,1968,1293.4
Jharkhand,1969,1158.1
Jharkhand,1970,1291.5
Jharkhand,1971,1898.6
Jharkhand,1972,996.1
Jharkhand,1973,1441.0
Jharkhand,1974,1127.0
Jharkhand,1975,1361.3
Jharkhand,1976,1191.8
Jharkhand,1977,1521.5
Jharkhand,1978,1556.1
Jharkhand,1979,882.8
Jharkhand,1980,1340.6
Jharkhand,1981,1167.2
Jharkhand,1982,1085.3
Jharkhand,1983,1261.7
Jharkhand,1984,1529.9
Jharkhand,1985,1240.3
Jharkhand,1986,1335.6
Jharkhand,1987,1332.7
Jharkhand,1988,1153.7
Jharkhand,1989,1149.0
Jharkhand,1990,1404.2
Jharkhand,1991,1250.9
Jharkhand,1992,933.0
Jharkhand,1993,1204.0
Jharkhand,1994,1579.4
Jharkhand,1995,1366.5
Jharkhand,1996,1191.7
Jharkhand,1997,1461.3
Jharkhand,1998,1353.8
Jharkhand,1999,1586.9
Jharkhand,2000,1191.5
Jharkhand,2001,1254.4
Jharkhand,2002,1034.9
Jharkhand,2003,1245.0
Jharkhand,2004,1136.6
Jharkhand,2005,960.4
Jharkhand,2006,1459.5
Jharkhand,2007,1437.3
Jharkhand,2008,1325.3
Jharkhand,2009,996.1
Jharkhand,2010,697.1
Jharkhand,2011,1374.7
Jharkhand,2012,1065.0
Jharkhand,2013,1253.6
Jharkhand,2014,1156.6
Jharkhand,2015,1081.8
Jharkhand,2016,1264.0
Jharkhand,2017,1165.8
Karnataka,1901,1610.9666666666665
Karnataka,1902,1811.8
Karnataka,1903,1838.6000000000001
Karnataka,1904,1521.8333333333333
Karnataka,1905,1305.9666666666667
Karnataka,1906,1541.4333333333334
Karnataka,1907,1760.1333333333332
Karnataka,1908,1680.2666666666667
Karnataka,1909,1645.3666666666668
Karnataka,1910,1645.8333333333333
Karnataka,1911,1312.8666666666668
Karnataka,1912,1768.2666666666667
Karnataka,1913,1428.3333333333333
Karnataka,1914,1874.7333333333333
Karnataka,1915,1477.9666666666665
Karnataka,1916,1928.8333333333333
Karnataka,1917,1780.7333333333333
Karnataka,1918,1257.3999999999999
Karnataka,1919,1552.2
Karnataka,1920,1362.8
Karnataka,1921,1525.4333333333334
Karnataka,1922,1579.5666666666666
Karnataka,1923,1758.1333333333332
Karnataka,1924,1749.0333333333335
Karnataka,1925,1735.3666666666668
Karnataka,1926,1478.1333333333332
Karnataka,1927,1586.9666666666665
Karnataka,1928,1686.2
Karnataka,1929,1765.5
Karnataka,1930,1513.0
Karnataka,1931,1858.0666666666666
Karnataka,1932,1834.1000000000001
Karnataka,1933,2138.6666666666665
Karnataka,1934,1463.1000000000001
Karnataka,1935,1518.4666666666665
Karnataka,1936,1615.9333333333334
Karnataka,1937,1592.6000000000001
Karnataka,1938,1612.4666666666665
Karnataka,1939,1474.2333333333333
Karnataka,1940,1880.2333333333333
Karnataka,1941,1329.4666666666667
Karnataka,1942,1673.7333333333333
Karnataka,1943,1864.5
Karnataka,1944,1577.4333333333334
Karnataka,1945,1471.8666666666668
Karnataka,1946,2031.7666666666667
Karnataka,1947,1694.2
Karnataka,1948,1826.3333333333333
Karnataka,1949,1667.3666666666668
Karnataka,1950,1809.7
Karnataka,1951,1586.0
Karnataka,1952,1465.6333333333332
Karnataka,1953,1870.1333333333334
Karnataka,1954,1845.3
Karnataka,1955,1840.5333333333335
Karnataka,1956,2046.4333333333334
Karnataka,1957,1692.4333333333334
Karnataka,1958,1883.1333333333332
Karnataka,1959,2103.4
Karnataka,1960,1728.5666666666666
Karnataka,1961,2570.6666666666665
Karnataka,1962,2054.6666666666665
Karnataka,1963,1649.0666666666666
Karnataka,1964,1736.5666666666666
Karnataka,1965,1399.7333333333333
Karnataka,1966,1570.3666666666668
Karnataka,1967,1589.2666666666667
Karnataka,1968,1729.7666666666667
Karnataka,1969,1726.1666666666667
Karnataka,1970,1968.8666666666668
Karnataka,1971,1622.5
Karnataka,1972,1473.4333333333334
Karnataka,1973,1654.4666666666665
Karnataka,1974,1767.4333333333334
Karnataka,1975,2242.6666666666665
Karnataka,1976,1418.8
Karnataka,1977,1812.2333333333333
Karnataka,1978,1999.8
Karnataka,1979,1635.8
Karnataka,1980,1892.8999999999999
Karnataka,1981,1970.1666666666667
Karnataka,1982,1925.2666666666667
Karnataka,1983,1943.7666666666664
Karnataka,1984,1680.3333333333333
Karnataka,1985,1458.7333333333333
Karnataka,1986,1528.3666666666668
Karnataka,1987,1466.1000000000001
Karnataka,1988,1761.3999999999999
Karnataka,1989,1601.7666666666667
Karnataka,1990,1895.9666666666665
Karnataka,1991,1886.9666666666665
Karnataka,1992,1917.1666666666667
Karnataka,1993,1750.3999999999999
Karnataka,1994,2145.7000000000003
Karnataka,1995,1634.4333333333334
Karnataka,1996,1681.5666666666666
Karnataka,1997,2076.4
Karnataka,1998,1891.2333333333333
Karnataka,1999,1863.4333333333334
Karnataka,2000,1756.9666666666665
Karnataka,2001,1545.3
Karnataka,2002,1359.8
Karnataka,2003,1436.0666666666666
Karnataka,2004,1615.1000000000001
Karnataka,2005,1865.8999999999999
Karnataka,2006,1839.4666666666665
Karnataka,2007,1976.0333333333335
Karnataka,2008,1686.4666666666665
Karnataka,2009,1977.9666666666665
Karnataka,2010,1926.5666666666668
Karnataka,2011,1883.7333333333333
Karnataka,2012,730.8
Karnataka,2013,2021.0999999999997
Karnataka,2014,1875.1333333333332
Karnataka,2015,1590.1333333333332
Karnataka,2016,1310.6666666666667
Karnataka,2017,1582.9666666666665
Kerala,1901,3248.6
Kerala,1902,3326.6
Kerala,1903,3271.2
Kerala,1904,3129.7
Kerala,1905,2741.6
Kerala,1906,2708.0
Kerala,1907,3671.1
Kerala,1908,2648.3
Kerala,1909,3050.2
Kerala,1910,2848.6
Kerala,1911,2726.7
Kerala,1912,3451.3
Kerala,1913,2610.8
Kerala,1914,2899.1
Kerala,1915,3024.5
Kerala,1916,2945.3
Kerala,1917,2704.8
Kerala,1918,2501.9
Kerala,1919,3003.3
Kerala,1920,3303.1
Kerala,1921,2719.9
Kerala,1922,3267.6
Kerala,1923,3484.7
Kerala,1924,4226.4
Kerala,1925,3062.1
Kerala,1926,2965.4
Kerala,1927,2994.7
Kerala,1928,2502.8
Kerala,1929,3361.6
Kerala,1930,3018.0
Kerala,1931,3259.6
Kerala,1932,3403.0
Kerala,1933,4072.9
Kerala,1934,2410.7
Kerala,1935,2498.2
Kerala,1936,3043.3
Kerala,1937,2818.2
Kerala,1938,2634.1
Kerala,1939,2937.5
Kerala,1940,3117.8
Kerala,1941,3111.1
Kerala,1942,3050.9
Kerala,1943,3464.2
Kerala,1944,2490.0
Kerala,1945,2432.4
Kerala,1946,3565.5
Kerala,1947,2998.1
Kerala,1948,3039.2
Kerala,1949,2942.6
Kerala,1950,3146.6
Kerala,1951,2705.5
Kerala,1952,2334.8
Kerala,1953,2544.9
Kerala,1954,2938.0
Kerala,1955,3134.7
Kerala,1956,2798.4
Kerala,1957,3103.3
Kerala,1958,2923.1
Kerala,1959,3746.0
Kerala,1960,3385.5
Kerala,1961,4257.8
Kerala,1962,3375.8
Kerala,1963,2651.1
Kerala,1964,2869.1
Kerala,1965,2342.4
Kerala,1966,2621.7
Kerala,1967,2569.1
Kerala,1968,3392.7
Kerala,1969,2665.0
Kerala,1970,2703.5
Kerala,1971,3076.8
Kerala,1972,2739.4
Kerala,1973,2412.5
Kerala,1974,2767.4
Kerala,1975,3498.4
Kerala,1976,2068.8
Kerala,1977,3047.6
Kerala,1978,3176.7
Kerala,1979,2503.0
Kerala,1980,2803.4
Kerala,1981,3005.9
Kerala,1982,2223.3
Kerala,1983,2320.3
Kerala,1984,2762.1
Kerala,1985,2390.5
Kerala,1986,2093.2
Kerala,1987,2137.6
Kerala,1988,2403.5
Kerala,1989,2422.7
Kerala,1990,2693.1
